gateway_name,symbol,exchange,orderid,tradeid,direction,offset,price,volume,time,datetime,pnl,net_npl,commission,slippage,interval
BACKTESTING,XBTUSD,BITMEX,1,1,空,开,7786.0,196.56019656019657,12:26:00,2019-06-09 12:26:00,0,0,306.0835380835381,98.28009828009829,60m
BACKTESTING,XBTUSD,BITMEX,2,2,空,开,7760.5,196.56019656019657,12:31:00,2019-06-09 12:31:00,0,0,305.0810810810811,98.28009828009829,1m
BACKTESTING,XBTUSD,BITMEX,3,3,空,开,7709.5,196.56019656019657,14:08:00,2019-06-09 14:08:00,0,0,303.0761670761671,98.28009828009829,1m
BACKTESTING,XBTUSD,BITMEX,4,4,空,开,7633.0,196.56019656019657,16:33:00,2019-06-09 16:33:00,0,0,300.06879606879613,98.28009828009829,1m
BACKTESTING,XBTUSD,BITMEX,5,5,多,平,7735.0,786.2407862407863,19:31:00,2019-06-09 19:31:00,-10024.570024570025,-13241.434889434888,1216.3144963144964,393.12039312039315,1m
BACKTESTING,XBTUSD,BITMEX,6,6,空,开,7591.5,156.55577299412917,22:08:00,2019-06-09 22:08:00,0,0,237.6986301369863,78.27788649706459,1m
BACKTESTING,XBTUSD,BITMEX,7,7,空,开,7559.5,156.55577299412917,22:08:00,2019-06-09 22:08:00,0,0,236.6966731898239,78.27788649706459,1m
BACKTESTING,XBTUSD,BITMEX,8,8,多,平,7687.0,313.11154598825834,03:30:00,2019-06-10 03:30:00,-34911.93737769109,-36180.821917808506,481.3776908023484,156.55577299412917,1m
BACKTESTING,XBTUSD,BITMEX,9,9,多,开,7775.0,132.05678441729944,11:28:00,2019-06-10 11:28:00,0,0,205.34829976890066,66.02839220864972,1m
BACKTESTING,XBTUSD,BITMEX,10,10,多,开,7813.0,132.05678441729944,11:28:00,2019-06-10 11:28:00,0,0,206.35193133047213,66.02839220864972,1m
BACKTESTING,XBTUSD,BITMEX,11,11,多,开,7888.5,132.05678441729944,11:34:00,2019-06-10 11:34:00,0,0,208.34598877517334,66.02839220864972,1m
BACKTESTING,XBTUSD,BITMEX,12,12,多,开,8002.0,132.05678441729944,11:35:00,2019-06-10 11:35:00,0,0,211.34367778144605,66.02839220864972,1m
BACKTESTING,XBTUSD,BITMEX,13,13,空,平,7912.5,528.2271376691978,10:12:00,2019-06-11 10:12:00,22647.738527567333,20452.20204688064,835.9194453615055,264.1135688345989,1m
BACKTESTING,XBTUSD,BITMEX,14,14,空,开,7830.0,188.5902876001886,10:13:00,2019-06-11 10:13:00,0,0,295.3323903818953,94.2951438000943,1m
BACKTESTING,XBTUSD,BITMEX,15,15,空,开,7830.0,188.5902876001886,10:13:00,2019-06-11 10:13:00,0,0,295.3323903818953,94.2951438000943,1m
BACKTESTING,XBTUSD,BITMEX,16,16,空,开,7830.0,188.5902876001886,10:13:00,2019-06-11 10:13:00,0,0,295.3323903818953,94.2951438000943,1m
BACKTESTING,XBTUSD,BITMEX,17,17,空,开,7810.5,188.5902876001886,10:13:00,2019-06-11 10:13:00,0,0,294.5968882602546,94.2951438000943,1m
BACKTESTING,XBTUSD,BITMEX,18,18,多,平,7916.5,754.3611504007544,18:10:00,2019-06-11 18:10:00,-68929.75011786893,-72059.08533710513,1194.3800094295145,377.1805752003772,1m
BACKTESTING,XBTUSD,BITMEX,19,19,多,开,8000.0,152.26494099733537,02:49:00,2019-06-12 02:49:00,0,0,243.6239055957366,76.13247049866769,1m
BACKTESTING,XBTUSD,BITMEX,20,20,多,开,8033.0,152.26494099733537,02:49:00,2019-06-12 02:49:00,0,0,244.62885420631903,76.13247049866769,1m
BACKTESTING,XBTUSD,BITMEX,21,21,多,开,8098.5,152.26494099733537,15:11:00,2019-06-12 15:11:00,0,0,246.62352493338415,76.13247049866769,1m
BACKTESTING,XBTUSD,BITMEX,22,22,多,开,8131.5,152.26494099733537,15:11:00,2019-06-12 15:11:00,0,0,247.62847354396652,76.13247049866769,1m
BACKTESTING,XBTUSD,BITMEX,23,23,空,平,8106.5,609.0597639893415,02:58:00,2019-06-13 02:58:00,24819.185382565665,22240.152264940996,987.4685953559194,304.52988199467075,1m
BACKTESTING,XBTUSD,BITMEX,24,24,空,开,8068.0,229.22636103151862,12:48:00,2019-06-13 12:48:00,0,0,369.87965616045847,114.61318051575931,1m
BACKTESTING,XBTUSD,BITMEX,25,25,多,平,8155.0,229.22636103151862,13:03:00,2019-06-13 13:03:00,-19942.69340974212,-20915.66762177651,373.86819484240687,114.61318051575931,1m
BACKTESTING,XBTUSD,BITMEX,26,26,多,开,8196.5,213.21961620469085,13:28:00,2019-06-13 13:28:00,0,0,349.53091684434975,106.60980810234543,1m
BACKTESTING,XBTUSD,BITMEX,27,27,多,开,8220.0,213.21961620469085,15:10:00,2019-06-13 15:10:00,0,0,350.5330490405118,106.60980810234543,1m
BACKTESTING,XBTUSD,BITMEX,28,28,多,开,8267.0,213.21961620469085,18:57:00,2019-06-13 18:57:00,0,0,352.53731343283584,106.60980810234543,1m
BACKTESTING,XBTUSD,BITMEX,29,29,多,开,8337.5,213.21961620469085,12:33:00,2019-06-14 12:33:00,0,0,355.543710021322,106.60980810234543,1m
BACKTESTING,XBTUSD,BITMEX,30,30,空,平,8541.0,852.8784648187634,21:05:00,2019-06-14 21:05:00,243710.02132196166,239992.11087420047,1456.8869936034118,426.4392324093817,1m
BACKTESTING,XBTUSD,BITMEX,31,31,多,开,8520.5,185.5287569573284,21:06:00,2019-06-14 21:06:00,0,0,316.1595547309833,92.7643784786642,1m
BACKTESTING,XBTUSD,BITMEX,32,32,多,开,8520.5,185.5287569573284,21:06:00,2019-06-14 21:06:00,0,0,316.1595547309833,92.7643784786642,1m
BACKTESTING,XBTUSD,BITMEX,33,33,多,开,8522.0,185.5287569573284,21:06:00,2019-06-14 21:06:00,0,0,316.2152133580705,92.7643784786642,1m
BACKTESTING,XBTUSD,BITMEX,34,34,多,开,8603.0,185.5287569573284,21:12:00,2019-06-14 21:12:00,0,0,319.22077922077926,92.7643784786642,1m
BACKTESTING,XBTUSD,BITMEX,35,35,空,平,8807.0,742.1150278293136,15:38:00,2019-06-15 15:38:00,197031.53988868275,193714.50834879407,1307.1614100185532,371.0575139146568,1m
BACKTESTING,XBTUSD,BITMEX,36,36,多,开,8805.0,149.2537313432836,15:39:00,2019-06-15 15:39:00,0,0,262.83582089552243,74.6268656716418,1m
BACKTESTING,XBTUSD,BITMEX,37,37,多,开,8838.5,149.2537313432836,16:10:00,2019-06-15 16:10:00,0,0,263.83582089552243,74.6268656716418,1m
BACKTESTING,XBTUSD,BITMEX,38,38,多,开,8905.5,149.2537313432836,16:52:00,2019-06-15 16:52:00,0,0,265.83582089552243,74.6268656716418,1m
BACKTESTING,XBTUSD,BITMEX,39,39,多,开,9006.0,149.2537313432836,01:33:00,2019-06-16 01:33:00,0,0,268.83582089552243,74.6268656716418,1m
BACKTESTING,XBTUSD,BITMEX,40,40,空,平,9296.5,597.0149253731344,05:52:00,2019-06-16 05:52:00,243432.83582089553,240664.44776119402,1110.0298507462687,298.5074626865672,1m
BACKTESTING,XBTUSD,BITMEX,41,41,多,开,9297.5,131.57894736842104,05:53:00,2019-06-16 05:53:00,0,0,244.67105263157893,65.78947368421052,1m
BACKTESTING,XBTUSD,BITMEX,42,42,多,开,9297.5,131.57894736842104,05:53:00,2019-06-16 05:53:00,0,0,244.67105263157893,65.78947368421052,1m
BACKTESTING,XBTUSD,BITMEX,43,43,多,开,9297.5,131.57894736842104,05:53:00,2019-06-16 05:53:00,0,0,244.67105263157893,65.78947368421052,1m
BACKTESTING,XBTUSD,BITMEX,44,44,多,开,9297.5,131.57894736842104,05:53:00,2019-06-16 05:53:00,0,0,244.67105263157893,65.78947368421052,1m
BACKTESTING,XBTUSD,BITMEX,45,45,空,平,9145.5,526.3157894736842,08:46:00,2019-06-16 08:46:00,-80000.0,-82467.6842105263,962.6842105263157,263.1578947368421,1m
BACKTESTING,XBTUSD,BITMEX,46,46,多,开,9312.5,86.89984792526613,11:02:00,2019-06-17 11:02:00,0,0,161.85096676080818,43.449923962633065,1m
BACKTESTING,XBTUSD,BITMEX,47,47,多,开,9370.0,86.89984792526613,12:07:00,2019-06-17 12:07:00,0,0,162.85031501194874,43.449923962633065,1m
BACKTESTING,XBTUSD,BITMEX,48,48,空,平,9140.0,173.79969585053226,15:46:00,2019-06-17 15:46:00,-34977.1887899193,-35793.39561155737,317.705844014773,86.89984792526613,1m
BACKTESTING,XBTUSD,BITMEX,49,49,多,开,9439.0,83.9278220730172,23:13:00,2019-06-17 23:13:00,0,0,158.4389425094419,41.9639110365086,1m
BACKTESTING,XBTUSD,BITMEX,50,50,空,平,9200.5,83.9278220730172,05:26:00,2019-06-18 05:26:00,-20016.7855644146,-20413.587914393618,154.43558539655896,41.9639110365086,1m
BACKTESTING,XBTUSD,BITMEX,51,51,空,开,9077.5,80.01600320064013,07:23:00,2019-06-18 07:23:00,0,0,145.26905381076216,40.008001600320064,1m
BACKTESTING,XBTUSD,BITMEX,52,52,空,开,9015.0,80.01600320064013,15:23:00,2019-06-18 15:23:00,0,0,144.26885377075416,40.008001600320064,1m
BACKTESTING,XBTUSD,BITMEX,53,53,多,平,9169.5,160.03200640128026,01:00:00,2019-06-19 01:00:00,-19723.944788957793,-20466.9973994799,293.4826965393079,80.01600320064013,1m
BACKTESTING,XBTUSD,BITMEX,54,54,多,开,9218.0,174.06440382941688,21:57:00,2019-06-19 21:57:00,0,0,320.905134899913,87.03220191470844,1m
BACKTESTING,XBTUSD,BITMEX,55,55,多,开,9246.5,174.06440382941688,21:59:00,2019-06-19 21:59:00,0,0,321.8973020017407,87.03220191470844,1m
BACKTESTING,XBTUSD,BITMEX,56,56,多,开,9304.0,174.06440382941688,23:16:00,2019-06-19 23:16:00,0,0,323.89904264577893,87.03220191470844,1m
BACKTESTING,XBTUSD,BITMEX,57,57,空,平,9238.0,522.1932114882507,08:32:00,2019-06-20 08:32:00,-9486.510008702904,-11940.20887728428,964.8041775456919,261.0966057441253,1m
BACKTESTING,XBTUSD,BITMEX,58,58,多,开,9374.5,195.40791402051784,14:51:00,2019-06-20 14:51:00,0,0,366.3702979970689,97.70395701025892,1m
BACKTESTING,XBTUSD,BITMEX,59,59,多,开,9400.0,195.40791402051784,15:54:00,2019-06-20 15:54:00,0,0,367.36687835857356,97.70395701025892,1m
BACKTESTING,XBTUSD,BITMEX,60,60,多,开,9451.0,195.40791402051784,16:06:00,2019-06-20 16:06:00,0,0,369.36003908158284,97.70395701025892,1m
BACKTESTING,XBTUSD,BITMEX,61,61,空,平,9348.5,586.2237420615535,16:51:00,2019-06-20 16:51:00,-35173.42452369321,-37958.80801172448,1096.0625305324866,293.11187103077674,1m
BACKTESTING,XBTUSD,BITMEX,62,62,多,开,9451.0,173.01038062283737,18:48:00,2019-06-20 18:48:00,0,0,327.0242214532872,86.50519031141869,1m
BACKTESTING,XBTUSD,BITMEX,63,63,多,开,9480.0,173.01038062283737,19:57:00,2019-06-20 19:57:00,0,0,328.0276816608997,86.50519031141869,1m
BACKTESTING,XBTUSD,BITMEX,64,64,多,开,9538.0,173.01038062283737,20:00:00,2019-06-20 20:00:00,0,0,330.0346020761246,86.50519031141869,1m
BACKTESTING,XBTUSD,BITMEX,65,65,多,开,9624.5,173.01038062283737,01:02:00,2019-06-21 01:02:00,0,0,333.0276816608997,86.50519031141869,1m
BACKTESTING,XBTUSD,BITMEX,66,66,空,平,9834.5,692.0415224913495,11:35:00,2019-06-21 11:35:00,215311.4186851211,211940.08650519032,1361.1764705882354,346.02076124567475,1m
BACKTESTING,XBTUSD,BITMEX,67,67,多,开,9844.0,94.20631182289213,11:36:00,2019-06-21 11:36:00,0,0,185.47338671691003,47.103155911446066,1m
BACKTESTING,XBTUSD,BITMEX,68,68,多,开,9897.0,94.20631182289213,13:19:00,2019-06-21 13:19:00,0,0,186.4719736222327,47.103155911446066,1m
BACKTESTING,XBTUSD,BITMEX,69,69,空,平,9684.5,188.41262364578427,13:28:00,2019-06-21 13:28:00,-35044.74799811622,-35970.04239284066,364.93641073951954,94.20631182289213,1m
BACKTESTING,XBTUSD,BITMEX,70,70,多,开,9932.0,92.67840593141797,17:33:00,2019-06-21 17:33:00,0,0,184.09638554216866,46.339202965708985,1m
BACKTESTING,XBTUSD,BITMEX,71,71,多,开,9986.0,92.67840593141797,23:32:00,2019-06-21 23:32:00,0,0,185.09731232622798,46.339202965708985,1m
BACKTESTING,XBTUSD,BITMEX,72,72,多,开,10040.0,92.67840593141797,23:32:00,2019-06-21 23:32:00,0,0,186.0982391102873,46.339202965708985,1m
BACKTESTING,XBTUSD,BITMEX,73,73,多,开,10094.0,92.67840593141797,23:32:00,2019-06-21 23:32:00,0,0,187.0991658943466,46.339202965708985,1m
BACKTESTING,XBTUSD,BITMEX,74,74,空,平,10491.5,370.7136237256719,02:01:00,2019-06-22 02:01:00,177386.468952734,175495.49582947174,777.8683966635773,185.35681186283594,1m
BACKTESTING,XBTUSD,BITMEX,75,75,多,开,10535.5,76.24857033930614,02:15:00,2019-06-22 02:15:00,0,0,160.66336256195197,38.12428516965307,1m
BACKTESTING,XBTUSD,BITMEX,76,76,多,开,10601.0,76.24857033930614,02:19:00,2019-06-22 02:19:00,0,0,161.6622188333969,38.12428516965307,1m
BACKTESTING,XBTUSD,BITMEX,77,77,多,开,10732.0,76.24857033930614,02:22:00,2019-06-22 02:22:00,0,0,163.65993137628672,38.12428516965307,1m
BACKTESTING,XBTUSD,BITMEX,78,78,多,开,10797.5,76.24857033930614,02:22:00,2019-06-22 02:22:00,0,0,164.6587876477316,38.12428516965307,1m
BACKTESTING,XBTUSD,BITMEX,79,79,空,平,10570.0,304.99428135722457,14:35:00,2019-06-22 14:35:00,-29431.94815097217,-31032.344643537934,644.7579107891728,152.49714067861228,1m
BACKTESTING,XBTUSD,BITMEX,80,80,多,开,10950.0,70.44734061289186,19:16:00,2019-06-23 19:16:00,0,0,154.27967594223318,35.22367030644593,1m
BACKTESTING,XBTUSD,BITMEX,81,81,多,开,11021.0,70.44734061289186,19:19:00,2019-06-23 19:19:00,0,0,155.28002817893625,35.22367030644593,1m
BACKTESTING,XBTUSD,BITMEX,82,82,多,开,11163.0,70.44734061289186,21:23:00,2019-06-23 21:23:00,0,0,157.28073265234238,35.22367030644593,1m
BACKTESTING,XBTUSD,BITMEX,83,83,空,平,10879.0,211.34202183867558,21:42:00,2019-06-23 21:42:00,-35012.32828460712,-36150.3487143359,459.8379711165903,105.67101091933779,1m
BACKTESTING,XBTUSD,BITMEX,84,84,多,开,11110.0,81.21827411167513,00:05:00,2019-06-25 00:05:00,0,0,180.46700507614216,40.609137055837564,1m
BACKTESTING,XBTUSD,BITMEX,85,85,多,开,11171.5,81.21827411167513,02:33:00,2019-06-25 02:33:00,0,0,181.46598984771575,40.609137055837564,1m
BACKTESTING,XBTUSD,BITMEX,86,86,多,开,11294.5,81.21827411167513,05:18:00,2019-06-25 05:18:00,0,0,183.46395939086295,40.609137055837564,1m
BACKTESTING,XBTUSD,BITMEX,87,87,空,平,11076.0,243.6548223350254,12:21:00,2019-06-25 12:21:00,-28263.959390862943,-29592.75532994924,539.7441624365483,121.8274111675127,1m
BACKTESTING,XBTUSD,BITMEX,88,88,多,开,11476.0,75.046904315197,21:41:00,2019-06-25 21:41:00,0,0,172.24765478424015,37.5234521575985,1m
BACKTESTING,XBTUSD,BITMEX,89,89,多,开,11542.5,75.046904315197,21:42:00,2019-06-25 21:42:00,0,0,173.2457786116323,37.5234521575985,1m
BACKTESTING,XBTUSD,BITMEX,90,90,多,开,11676.0,75.046904315197,22:58:00,2019-06-25 22:58:00,0,0,175.24953095684805,37.5234521575985,1m
BACKTESTING,XBTUSD,BITMEX,91,91,多,开,11876.0,75.046904315197,00:38:00,2019-06-26 00:38:00,0,0,178.2514071294559,37.5234521575985,1m
BACKTESTING,XBTUSD,BITMEX,92,92,空,平,12401.5,300.187617260788,04:47:00,2019-06-26 04:47:00,227804.87804877994,226061.14071294505,744.5553470919324,150.093808630394,1m
BACKTESTING,XBTUSD,BITMEX,93,93,多,开,12356.0,57.77841976021956,04:48:00,2019-06-26 04:48:00,0,0,142.7820309114546,28.88920988010978,1m
BACKTESTING,XBTUSD,BITMEX,94,94,多,开,12356.0,57.77841976021956,04:48:00,2019-06-26 04:48:00,0,0,142.7820309114546,28.88920988010978,1m
BACKTESTING,XBTUSD,BITMEX,95,95,多,开,12529.0,57.77841976021956,05:02:00,2019-06-26 05:02:00,0,0,144.78116423515817,28.88920988010978,1m
BACKTESTING,XBTUSD,BITMEX,96,96,多,开,12788.5,57.77841976021956,05:07:00,2019-06-26 05:07:00,0,0,147.77986422071356,28.88920988010978,1m
BACKTESTING,XBTUSD,BITMEX,97,97,空,平,12442.5,231.11367904087825,05:33:00,2019-06-26 05:33:00,-14993.499927776977,-16377.865087389862,575.1263902932255,115.55683952043913,1m
BACKTESTING,XBTUSD,BITMEX,98,98,多,开,12489.0,53.872053872053876,05:34:00,2019-06-26 05:34:00,0,0,134.56161616161617,26.936026936026938,1m
BACKTESTING,XBTUSD,BITMEX,99,99,多,开,12582.0,53.872053872053876,05:34:00,2019-06-26 05:34:00,0,0,135.5636363636364,26.936026936026938,1m
BACKTESTING,XBTUSD,BITMEX,100,100,多,开,12767.5,53.872053872053876,06:55:00,2019-06-26 06:55:00,0,0,137.56228956228958,26.936026936026938,1m
BACKTESTING,XBTUSD,BITMEX,101,101,空,平,12396.0,161.61616161616163,09:52:00,2019-06-26 09:52:00,-35043.77104377114,-36013.75353535364,400.67878787878794,80.80808080808082,1m
BACKTESTING,XBTUSD,BITMEX,102,102,多,开,12972.5,37.1540033438603,16:22:00,2019-06-26 16:22:00,0,0,96.39606167564557,18.57700167193015,1m
BACKTESTING,XBTUSD,BITMEX,103,103,多,开,13107.0,37.1540033438603,16:24:00,2019-06-26 16:24:00,0,0,97.3955043655954,18.57700167193015,1m
BACKTESTING,XBTUSD,BITMEX,104,104,多,开,13376.0,37.1540033438603,16:45:00,2019-06-26 16:45:00,0,0,99.39438974549509,18.57700167193015,1m
BACKTESTING,XBTUSD,BITMEX,105,105,多,开,13779.5,37.1540033438603,18:36:00,2019-06-26 18:36:00,0,0,102.39271781534461,18.57700167193015,1m
BACKTESTING,XBTUSD,BITMEX,106,106,空,平,13241.0,148.6160133754412,20:36:00,2019-06-26 20:36:00,-10068.734906186142,-11006.494519784508,393.56492662084344,74.3080066877206,1m
BACKTESTING,XBTUSD,BITMEX,107,107,空,开,11659.0,29.870808752146967,20:45:00,2019-06-26 20:45:00,0,0,69.6527518482563,14.935404376073484,1m
BACKTESTING,XBTUSD,BITMEX,108,108,多,平,12328.5,29.870808752146967,20:46:00,2019-06-26 20:46:00,-19998.506459562395,-20171.682473302968,73.65245314016877,14.935404376073484,1m
BACKTESTING,XBTUSD,BITMEX,109,109,空,开,11633.0,17.584736448762477,09:12:00,2019-06-27 09:12:00,0,0,40.91264782169078,8.792368224381239,1m
BACKTESTING,XBTUSD,BITMEX,110,110,空,开,11348.5,17.584736448762477,09:31:00,2019-06-27 09:31:00,0,0,39.912076317756195,8.792368224381239,1m
BACKTESTING,XBTUSD,BITMEX,111,111,空,开,10780.0,17.584736448762477,17:04:00,2019-06-27 17:04:00,0,0,37.912691783531905,8.792368224381239,1m
BACKTESTING,XBTUSD,BITMEX,112,112,多,平,11500.0,52.75420934628743,07:18:00,2019-06-28 07:18:00,-12986.327867411153,-13279.15417417688,121.33468149646109,26.377104673143716,1m
BACKTESTING,XBTUSD,BITMEX,113,113,多,开,11950.0,23.207240659085635,10:02:00,2019-06-28 10:02:00,0,0,55.465305175214674,11.603620329542817,1m
BACKTESTING,XBTUSD,BITMEX,114,114,多,开,12165.5,23.207240659085635,19:16:00,2019-06-28 19:16:00,0,0,56.465537247621256,11.603620329542817,1m
BACKTESTING,XBTUSD,BITMEX,115,115,空,平,11720.0,46.41448131817127,02:01:00,2019-06-29 02:01:00,-15676.491065212345,-15943.631933163148,108.79554420979348,23.207240659085635,1m
BACKTESTING,XBTUSD,BITMEX,116,116,空,开,11619.0,42.386351594786476,07:58:00,2019-06-30 07:58:00,0,0,98.49740383596482,21.193175797393238,1m
BACKTESTING,XBTUSD,BITMEX,117,117,空,开,11501.0,42.386351594786476,10:39:00,2019-06-30 10:39:00,0,0,97.49708593832786,21.193175797393238,1m
BACKTESTING,XBTUSD,BITMEX,118,118,空,开,11265.0,42.386351594786476,13:49:00,2019-06-30 13:49:00,0,0,95.49645014305393,21.193175797393238,1m
BACKTESTING,XBTUSD,BITMEX,119,119,空,开,10911.0,42.386351594786476,14:19:00,2019-06-30 14:19:00,0,0,92.49549645014305,21.193175797393238,1m
BACKTESTING,XBTUSD,BITMEX,120,120,多,平,11383.0,169.5454063791459,20:47:00,2019-06-30 20:47:00,-10003.1789763693,-10942.697891278698,385.9870721627636,84.77270318957295,1m
BACKTESTING,XBTUSD,BITMEX,121,121,空,开,10804.5,39.631427722183695,23:48:00,2019-06-30 23:48:00,0,0,85.63955216486674,19.815713861091847,1m
BACKTESTING,XBTUSD,BITMEX,122,122,空,开,10678.5,39.631427722183695,23:50:00,2019-06-30 23:50:00,0,0,84.64084018626772,19.815713861091847,1m
BACKTESTING,XBTUSD,BITMEX,123,123,多,平,11183.0,79.26285544436739,03:36:00,2019-07-01 03:36:00,-34994.55067868835,-35421.37322897072,177.27930248687213,39.631427722183695,1m
